x,y,result
1,5,23
2,6,30
3,7,37
4,8,44
5,9,51
6,10,58
7,11,65
8,12,72
9,13,79
10,14,86
11,15,93
12,16,100
13,17,107
14,18,114
15,19,121
16,20,128
17,21,135
18,22,142
19,23,149
20,24,156
21,25,163
22,26,170
23,27,177
24,28,184
25,29,191
26,30,198
27,31,205
28,32,212
29,33,219
30,34,226
31,35,233
32,36,240
33,37,247
34,38,254
35,39,261
36,40,268
37,41,275
38,42,282
39,43,289
40,44,296
41,45,303
42,46,310
43,47,317
44,48,324
45,49,331
46,50,338
47,51,345
48,52,352
49,53,359
50,54,366
51,55,373
52,56,380
53,57,387
54,58,394
55,59,401
56,60,408
57,61,415
58,62,422
59,63,429
60,64,436
61,65,443
62,66,450
63,67,457
64,68,464
65,69,471
66,70,478
67,71,485
68,72,492
69,73,499
70,74,506
71,75,513
72,76,520
73,77,527
74,78,534
75,79,541
76,80,548
77,81,555
78,82,562
79,83,569
80,84,576
81,85,583
82,86,590
83,87,597
84,88,604
85,89,611
86,90,618
87,91,625
88,92,632
89,93,639
90,94,646
91,95,653
92,96,660
93,97,667
94,98,674
95,99,681
96,100,688
97,101,695
98,102,702
99,103,709
100,104,716
101,105,723
102,106,730
103,107,737
104,108,744
105,109,751
106,110,758
107,111,765
108,112,772
109,113,779
110,114,786
111,115,793
112,116,800
113,117,807
114,118,814
115,119,821
116,120,828
117,121,835
118,122,842
119,123,849
120,124,856
121,125,863
122,126,870
123,127,877
124,128,884
125,129,891
126,130,898
127,131,905
128,132,912
129,133,919
130,134,926
131,135,933
132,136,940
133,137,947
134,138,954
135,139,961
136,140,968
137,141,975
138,142,982
139,143,989
140,144,996
141,145,1003
142,146,1010
143,147,1017
144,148,1024
145,149,1031
146,150,1038
147,151,1045
148,152,1052
149,153,1059
150,154,1066
151,155,1073
152,156,1080
153,157,1087
154,158,1094
155,159,1101
156,160,1108
157,161,1115
158,162,1122
159,163,1129
160,164,1136
161,165,1143
162,166,1150
163,167,1157
164,168,1164
165,169,1171
166,170,1178
167,171,1185
168,172,1192
169,173,1199
170,174,1206
171,175,1213
172,176,1220
173,177,1227
174,178,1234
175,179,1241
176,180,1248
177,181,1255
178,182,1262
179,183,1269
180,184,1276
181,185,1283
182,186,1290
183,187,1297
184,188,1304
185,189,1311
186,190,1318
187,191,1325
188,192,1332
189,193,1339
190,194,1346
191,195,1353
192,196,1360
193,197,1367
194,198,1374
195,199,1381
196,200,1388
197,201,1395
198,202,1402
199,203,1409
200,204,1416
201,205,1423
202,206,1430
203,207,1437
204,208,1444
205,209,1451
206,210,1458
207,211,1465
208,212,1472
209,213,1479
210,214,1486
211,215,1493
212,216,1500
213,217,1507
214,218,1514
215,219,1521
216,220,1528
217,221,1535
218,222,1542
219,223,1549
220,224,1556
221,225,1563
222,226,1570
223,227,1577
224,228,1584
225,229,1591
226,230,1598
227,231,1605
228,232,1612
229,233,1619
230,234,1626
231,235,1633
232,236,1640
233,237,1647
234,238,1654
235,239,1661
236,240,1668
237,241,1675
238,242,1682
239,243,1689
240,244,1696
241,245,1703
242,246,1710
243,247,1717
244,248,1724
245,249,1731
246,250,1738
247,251,1745
248,252,1752
249,253,1759
250,254,1766
251,255,1773
252,256,1780
253,257,1787
254,258,1794
255,259,1801
256,260,1808
257,261,1815
258,262,1822
259,263,1829
260,264,1836
261,265,1843
262,266,1850
263,267,1857
264,268,1864
265,269,1871
266,270,1878
267,271,1885
268,272,1892
269,273,1899
270,274,1906
271,275,1913
272,276,1920
273,277,1927
274,278,1934
275,279,1941
276,280,1948
277,281,1955
278,282,1962
279,283,1969
280,284,1976
281,285,1983
282,286,1990
283,287,1997
284,288,2004
285,289,2011
286,290,2018
287,291,2025
288,292,2032
289,293,2039
290,294,2046
291,295,2053
292,296,2060
293,297,2067
294,298,2074
295,299,2081
296,300,2088
297,301,2095
298,302,2102
299,303,2109
300,304,2116
301,305,2123
302,306,2130
303,307,2137
304,308,2144
305,309,2151
306,310,2158
307,311,2165
308,312,2172
309,313,2179
310,314,2186
311,315,2193
312,316,2200
313,317,2207
314,318,2214
315,319,2221
316,320,2228
317,321,2235
318,322,2242
319,323,2249
320,324,2256
321,325,2263
322,326,2270
323,327,2277
324,328,2284
325,329,2291
326,330,2298
327,331,2305
328,332,2312
329,333,2319
330,334,2326
331,335,2333
332,336,2340
333,337,2347
334,338,2354
335,339,2361
336,340,2368
337,341,2375
338,342,2382
339,343,2389
340,344,2396
341,345,2403
342,346,2410
343,347,2417
344,348,2424
345,349,2431
346,350,2438
347,351,2445
348,352,2452
349,353,2459
350,354,2466
351,355,2473
352,356,2480
353,357,2487
354,358,2494
355,359,2501
356,360,2508
357,361,2515
358,362,2522
359,363,2529
360,364,2536
361,365,2543
362,366,2550
363,367,2557
364,368,2564
365,369,2571
366,370,2578
367,371,2585
368,372,2592
369,373,2599
370,374,2606
371,375,2613
372,376,2620
373,377,2627
374,378,2634
375,379,2641
376,380,2648
377,381,2655
378,382,2662
379,383,2669
380,384,2676
381,385,2683
382,386,2690
383,387,2697
384,388,2704
385,389,2711
386,390,2718
387,391,2725
388,392,2732
389,393,2739
390,394,2746
391,395,2753
392,396,2760
393,397,2767
394,398,2774
395,399,2781
396,400,2788
397,401,2795
398,402,2802
399,403,2809
400,404,2816
401,405,2823
402,406,2830
403,407,2837
404,408,2844
405,409,2851
406,410,2858
407,411,2865
408,412,2872
409,413,2879
410,414,2886
411,415,2893
412,416,2900
413,417,2907
414,418,2914
415,419,2921
416,420,2928
417,421,2935
418,422,2942
419,423,2949
420,424,2956
421,425,2963
422,426,2970
423,427,2977
424,428,2984
425,429,2991
426,430,2998
427,431,3005
428,432,3012
429,433,3019
430,434,3026
431,435,3033
432,436,3040
433,437,3047
434,438,3054
435,439,3061
436,440,3068
437,441,3075
438,442,3082
439,443,3089
440,444,3096
441,445,3103
442,446,3110
443,447,3117
444,448,3124
445,449,3131
446,450,3138
447,451,3145
448,452,3152
449,453,3159
450,454,3166
451,455,3173
452,456,3180
453,457,3187
454,458,3194
455,459,3201
456,460,3208
457,461,3215
458,462,3222
459,463,3229
460,464,3236
461,465,3243
462,466,3250
463,467,3257
464,468,3264
465,469,3271
466,470,3278
467,471,3285
468,472,3292
469,473,3299
470,474,3306
471,475,3313
472,476,3320
473,477,3327
474,478,3334
475,479,3341
476,480,3348
477,481,3355
478,482,3362
479,483,3369
480,484,3376
481,485,3383
482,486,3390
483,487,3397
484,488,3404
485,489,3411
486,490,3418
487,491,3425
488,492,3432
489,493,3439
490,494,3446
491,495,3453
492,496,3460
493,497,3467
494,498,3474
495,499,3481
496,500,3488
497,501,3495
498,502,3502
499,503,3509
500,504,3516
501,505,3523
502,506,3530
503,507,3537
504,508,3544
505,509,3551
506,510,3558
507,511,3565
508,512,3572
509,513,3579
510,514,3586
511,515,3593
512,516,3600
513,517,3607
514,518,3614
515,519,3621
516,520,3628
517,521,3635
518,522,3642
519,523,3649
520,524,3656
521,525,3663
522,526,3670
523,527,3677
524,528,3684
525,529,3691
526,530,3698
527,531,3705
528,532,3712
529,533,3719
530,534,3726
531,535,3733
532,536,3740
533,537,3747
534,538,3754
535,539,3761
536,540,3768
537,541,3775
538,542,3782
539,543,3789
540,544,3796
541,545,3803
542,546,3810
543,547,3817
544,548,3824
545,549,3831
546,550,3838
547,551,3845
548,552,3852
549,553,3859
550,554,3866
551,555,3873
552,556,3880
553,557,3887
554,558,3894
555,559,3901
556,560,3908
557,561,3915
558,562,3922
559,563,3929
560,564,3936
561,565,3943
562,566,3950
563,567,3957
564,568,3964
565,569,3971
566,570,3978
567,571,3985
568,572,3992
569,573,3999
570,574,4006
571,575,4013
572,576,4020
573,577,4027
574,578,4034
575,579,4041
576,580,4048
577,581,4055
578,582,4062
579,583,4069
580,584,4076
581,585,4083
582,586,4090
583,587,4097
584,588,4104
585,589,4111
586,590,4118
587,591,4125
588,592,4132
589,593,4139
590,594,4146
591,595,4153
592,596,4160
593,597,4167
594,598,4174
595,599,4181
596,600,4188
597,601,4195
598,602,4202
599,603,4209
600,604,4216
601,605,4223
602,606,4230
603,607,4237
604,608,4244
605,609,4251
606,610,4258
607,611,4265
608,612,4272
609,613,4279
610,614,4286
611,615,4293
612,616,4300
613,617,4307
614,618,4314
615,619,4321
616,620,4328
617,621,4335
618,622,4342
619,623,4349
620,624,4356
621,625,4363
622,626,4370
623,627,4377
624,628,4384
625,629,4391
626,630,4398
627,631,4405
628,632,4412
629,633,4419
630,634,4426
631,635,4433
632,636,4440
633,637,4447
634,638,4454
635,639,4461
636,640,4468
637,641,4475
638,642,4482
639,643,4489
640,644,4496
641,645,4503
642,646,4510
643,647,4517
644,648,4524
645,649,4531
646,650,4538
647,651,4545
648,652,4552
649,653,4559
650,654,4566
651,655,4573
652,656,4580
653,657,4587
654,658,4594
655,659,4601
656,660,4608
657,661,4615
658,662,4622
659,663,4629
660,664,4636
661,665,4643
662,666,4650
663,667,4657
664,668,4664
665,669,4671
666,670,4678
667,671,4685
668,672,4692
669,673,4699
670,674,4706
671,675,4713
672,676,4720
673,677,4727
674,678,4734
675,679,4741
676,680,4748
677,681,4755
678,682,4762
679,683,4769
680,684,4776
681,685,4783
682,686,4790
683,687,4797
684,688,4804
685,689,4811
686,690,4818
687,691,4825
688,692,4832
689,693,4839
690,694,4846
691,695,4853
692,696,4860
693,697,4867
694,698,4874
695,699,4881
696,700,4888
697,701,4895
698,702,4902
699,703,4909
700,704,4916
701,705,4923
702,706,4930
703,707,4937
704,708,4944
705,709,4951
706,710,4958
707,711,4965
708,712,4972
709,713,4979
710,714,4986
711,715,4993
712,716,5000
713,717,5007
714,718,5014
715,719,5021
716,720,5028
717,721,5035
718,722,5042
719,723,5049
720,724,5056
721,725,5063
